,t_measure10,t_measure30,t_over10,t_over30,t_under10,t_under30
0,0.14188600211622956,0.2789646420882122,0.17165018899629028,0.3178709497407483,0.1209186731245555,0.24854374511579244
1,0.08426350738236744,0.21495273196001727,0.07142296657062079,0.1874845443470089,0.10273302262466351,0.2518512221513759
2,0.1400968079732644,0.24974963645674292,0.12891267890045116,0.20989147814562106,0.15340590576947535,0.30829440025790383
3,0.14283513432667622,0.29893709637812743,0.16397203113524347,0.32241907218681287,0.12652532405206193,0.27864333402571845
4,0.2704298995361159,0.3900679340411376,0.1865223853073104,0.2740275342348702,0.4915586736088465,0.676569991195632
5,0.18980107468441895,0.32402027021410856,0.14005533347638607,0.23860581343324644,0.2943502693502693,0.5046833048076826
6,0.14663740595473537,0.27559376541029534,0.21839438539231718,0.39271114587510925,0.11037268829592665,0.21228459730821866
7,0.1752776910440566,0.30283184799762497,0.16046751587542457,0.26159540774518225,0.1930996099045784,0.3595016878892206
8,0.1443935060798317,0.29410421482119137,0.09190349814759102,0.19391056638339346,0.3366935596422675,0.6085338284900427
9,0.1962673294778869,0.2680066236014333,0.1451830619027498,0.19499006473984476,0.3028167581602461,0.4284424597822979
10,0.13013622335707692,0.2908767863347726,0.13349883040526134,0.281166289028811,0.1269388509633122,0.30128201008094474
11,0.1607370104910318,0.23469957524979584,0.10196674999275203,0.1477442459130879,0.37942505872887583,0.5704249016814451
12,0.10056202579752466,0.19353341026060697,0.06100551622290748,0.1203318312122893,0.2860196929767063,0.49412486859598476
13,0.11961888014815557,0.25835460044640346,0.10221922557266952,0.21024147937158086,0.14415716972938306,0.3350237674083177
14,0.08796361214428561,0.21521156362740368,0.05159210495720101,0.13127108533631093,0.2981635792959918,0.5968876652544018
15,0.17303770997427742,0.32609437862204893,0.1733226152433606,0.30275330572336756,0.17275373981459632,0.3533351067259008
16,0.1453069061933387,0.2736131461123067,0.13751676850695493,0.2422388082544091,0.1540326458419249,0.3143238038743638
17,,,,,,
18,0.1666203832639587,0.31475394891721514,0.11259237183095537,0.2185211375295429,0.32033448362782707,0.5624444550783296
19,0.23449280630972386,0.3365340235054016,0.20087541644530255,0.2777149889718097,0.281623794587313,0.42696331627645556
20,0.15428058511526824,0.22607073983740522,0.11911230847494134,0.17033631085653053,0.21891629749390487,0.3360159116609595
21,0.1803815507374486,0.304089812082358,0.1842242970417606,0.3033944593082266,0.17669584097602656,0.3047883595502964
22,0.2995846285206157,0.4262379650887812,0.23258607766210565,0.33103339475471755,0.42079989369076054,0.5983110881518036
23,,,,,,
24,0.12813128071000365,0.2591329338906706,0.08872060076910436,0.18032983411985024,0.2305394941012334,0.4602669364194047
25,0.1827875448804782,0.32354869861035623,0.18186253937393368,0.3056515138254857,0.18372200818352127,0.34367215206191704
26,0.18638430710632692,0.3564099048849935,0.13681937316057577,0.26397605121812284,0.2922600190286164,0.5484579342552593
27,0.2483876598551207,0.3461483363458175,0.16502123642577274,0.23646990319414193,0.5019819069819068,0.6455770530864057
28,0.12319790699735293,0.23738617314323904,0.13133269001380457,0.23790104247746283,0.11601208639180542,0.23687352757360636
29,,,,,,
30,0.1852524893294153,0.30446908550550317,0.15792692053818205,0.2518272605440451,0.22401265201690757,0.38493585386372686
31,0.09351951068004821,0.19641871879620412,0.0858811148177333,0.1787728483569545,0.10264929365488598,0.21792957506939417
32,0.13840068744416759,0.26721983575515695,0.1331539858492277,0.2356093664760572,0.14407782390897172,0.3086266498358679
33,0.1970004721979065,0.277545082427162,0.1356475531019114,0.19440056362790264,0.3596845501848646,0.4849616983876648
34,0.14620882043684003,0.2618588375674423,0.15228113519558695,0.26119152509575777,0.1406022108021675,0.2625295685769309
35,0.1822474749106935,0.29057415003807946,0.17583798000259726,0.2601753874520585,0.18914191336242117,0.32901624398820256
36,0.16591543228011774,0.3293852341191334,0.16637991477956873,0.3094470874893806,0.1654535359507248,0.35206961504375234
37,0.13809293515441426,0.26913566545740486,0.10253763673951245,0.1994605176293205,0.21139487774426968,0.41362088212915293
38,0.14516791415941602,0.24759215013616226,0.08553730301426317,0.1519307153391047,0.4793075057262778,0.6685149004957511
39,0.06534550833812729,0.16846868491560474,0.039054743746872386,0.10657349329933034,0.19994173071267546,0.4018571786897013
40,0.16196896247080056,0.2645203690260816,0.10106610028923478,0.1671220798238818,0.40757598680001683,0.6340331446878104
41,0.19160292325406883,0.27916935498270723,0.12082863413077309,0.17969097969745026,0.4625196775383643,0.6253906760160295
42,0.1428207038350659,0.23747825398381042,0.16334030202178085,0.26689669118426435,0.12688126596897292,0.21390119553465273
43,0.20809396955252496,0.28977065550499564,0.14171629167759198,0.19674430210044996,0.3914367971077901,0.5496707764021905
44,0.1343630716737138,0.2762046161004841,0.09952391068683639,0.19989399383253165,0.2067309281846408,0.44675625149501424
45,0.2783231931331958,0.3969767298194446,0.18792476960271545,0.26883682706107154,0.5363045377082809,0.7585237914095108
46,0.13664255828191874,0.25611733837653755,0.10006104676631286,0.18345420593386075,0.2153859091834391,0.4240937600582096
47,0.09209766039619006,0.1837034092663227,0.09626625872203046,0.18236431476126438,0.08827510153340017,0.18506231508928403
48,0.1581642776629919,0.27196334052279997,0.13448017559086903,0.23413460987614435,0.19197394958877628,0.32437149047114966
49,0.23032226979187337,0.3219467791404338,0.17210737264295717,0.24049788076928924,0.3480489869334316,0.4868155516389894
50,0.044535270518392005,0.13330755363065516,0.029489433093182284,0.09367892839724239,0.0909274885858976,0.23104604489498448
51,0.24518941858121734,0.3725991752627501,0.17828381096028142,0.2819576739748102,0.3924762892664912,0.5491286769256364
52,0.08802624752354138,0.13467484568936536,0.0598691567210719,0.08756362019416865,0.1661846068963716,0.2915183915663601
53,0.14546202160673571,0.27334083552119065,0.12073873263916349,0.2210565225214066,0.1829174501968618,0.35801969254700616
54,0.23949333092420924,0.3412557142900014,0.16621294709688253,0.23582175094018196,0.42834170222443735,0.6172013617950128
55,0.16643498473963578,0.3099765718681105,0.12637334873239728,0.2279555724523824,0.24368588808738095,0.48419565985418894
56,0.024751143796769064,0.06358558194973365,0.03129502284098796,0.07840996379273789,0.0204706683299203,0.05347539197515921
57,0.057795130627554495,0.11154456314736444,0.03754675931605527,0.07075938545440852,0.12544636290625596,0.2633205455137431
58,0.1325605262650513,0.24304176138483635,0.16284021222432477,0.2859276279599255,0.1117760750321401,0.21134276872133786
59,0.18793237850144554,0.3151079908451448,0.1383186473920992,0.2309825130438655,0.2930452277598751,0.4956142243058751
60,0.20476123513989836,0.3390545086169068,0.214038662753566,0.33046663989583297,0.19625464909868795,0.34810063364920746
61,0.25768488892048375,0.34423963621270526,0.18245022239234618,0.2368155178612987,0.4385060070036349,0.6300363704765746
62,0.1660209087028279,0.3031691351461723,0.14487976040037306,0.2521139211471405,0.19438612625850346,0.38015344133385287
63,0.08866412041385481,0.18589563066852582,0.059595346903969004,0.12252868538590755,0.17309407596409496,0.3850046872359031
64,0.17533818066826254,0.2627916789758516,0.2166208689750288,0.3027022967230458,0.14727175329093725,0.23217935292572073
65,0.10707356942823035,0.19946129540467042,0.1113384907312801,0.19172564223788258,0.10312333699813196,0.20784742233058992
66,0.1644478535228955,0.26984647338964246,0.13754059164933044,0.2305423494652911,0.20444340882485204,0.32530651125945187
67,,,,,,
68,0.09558933318964266,0.22396779776223025,0.11076345681608842,0.24278707339725672,0.08407184687545217,0.2078561409349063
69,0.21913781679666464,0.33355656145597273,0.1550071430327943,0.2341885405796432,0.3737813229910606,0.5794008545586284
70,0.06404969466459128,0.2032613462585788,0.04533940038003506,0.14230186670968006,0.10905265615017937,0.35558913393267305
71,0.07031936859325215,0.1396596151737336,0.06382907191119674,0.12582975126766657,0.07827896596590517,0.15690493136579842
72,0.23177607308032255,0.29640702688661186,0.15074010989092806,0.19028440539822006,0.5012320267805092,0.6701573118673723
73,0.16233560200903566,0.3397198364448355,0.19068272667695685,0.3780270080244302,0.14132591990435125,0.3084619991083442
74,0.18135277151924378,0.22064457873631088,0.2280415525284194,0.28064229742508096,0.1505329500388816,0.18178193565564946
75,,,,,,
76,0.0814646733432207,0.1805788288332181,0.11204546420632859,0.24000147895831045,0.0639976639414273,0.14474179526279948
77,0.2567974734201033,0.3373583515221487,0.16630734985039794,0.22802154233923339,0.5632929262627364,0.6481454656327599
78,0.0478706815460559,0.15275206286507279,0.054955190786110594,0.16110676454111664,0.04240417726576897,0.14522115956223836
79,0.17007306966332408,0.30249660271974926,0.160011537131196,0.259898588838883,0.1814848447268312,0.36179582217216133
80,0.15670883532797283,0.31072736579041954,0.16957428160121787,0.32497505351234307,0.14565790291898495,0.2976765117753569
81,0.17376327096895797,0.2855352211261294,0.12397356014994322,0.20228345801920422,0.2903873487236225,0.48524094324824485
82,0.10819929878926035,0.2012046406041521,0.06251987936912916,0.12379192858869892,0.4016877881373679,0.5370403456912239
83,0.17103369949073685,0.32841257285658443,0.10730834142394395,0.22512056207674486,0.42111258124647905,0.6068562927779171
84,0.07591661588395208,0.23478331773026043,0.06290722661343943,0.18866382090109718,0.09570963419347842,0.31074627555478146
85,0.1423005122892077,0.24823435511570843,0.22315955048491815,0.4104207460851826,0.10445321285795632,0.1779239597931146
86,0.1389943571523858,0.21550640893958295,0.08161129006042386,0.13066368308953522,0.46819400717466764,0.6145410925020737
87,0.21282165630157207,0.3471456208673705,0.21506627527795327,0.3455272661930055,0.21062340696870485,0.3487792067367661
88,0.23075440640230568,0.3195754400722735,0.1447385560998228,0.21437195080672825,0.5687588666572371,0.6275439769971275
89,0.15237869956602265,0.30339157071903633,0.12787264398423565,0.2523632666759595,0.1885045013241943,0.3802861006720229
90,0.17877818646757937,0.2727447479813705,0.12243579505029889,0.20016846907943012,0.3311805444208293,0.427885896283625
